Date,P1,P2,P3,P4,P5,P6,U1,U2,U3,U4,U5,U6,Sesion
"06/20/2022, 12:55:34",966,880,983,1010,972,951,3,1,1,2,3,2,1
"06/20/2022, 12:55:44",967,880,984,1010,973,951,2,2,0,1,2,0,1
"06/20/2022, 12:55:54",968,879,984,1009,972,950,2,3,2,1,2,6,1
"06/20/2022, 12:56:04",969,874,977,998,978,962,0,1,2,1,1,6,1
"06/20/2022, 12:56:14",969,876,976,1001,978,963,1,2,1,3,1,10,1
"06/20/2022, 12:56:24",969,876,977,1000,978,962,0,0,3,0,3,4,1
"06/20/2022, 12:56:34",969,879,977,1002,977,963,13,2,10,7,3,1,1
"06/20/2022, 12:56:44",969,881,977,1003,975,963,19,29,8,1,1,1,1
"06/20/2022, 12:56:54",970,881,977,1002,977,963,1,14,20,8,5,8,1
"06/20/2022, 12:57:04",961,857,990,1011,973,954,2,1,8,20,8,4,1
"06/20/2022, 12:57:14",966,856,969,1003,976,967,4,2,19,19,1,7,1
"06/20/2022, 12:57:24",968,858,972,1004,976,966,18,11,29,16,4,4,1
"06/20/2022, 12:57:34",969,857,973,1004,977,965,22,2,22,7,5,1,1
"06/20/2022, 12:57:44",969,860,977,1010,960,955,11,6,15,13,7,4,1
"06/20/2022, 12:57:54",970,862,978,1010,962,957,11,10,29,29,6,6,1
"06/20/2022, 12:58:04",949,854,987,1011,973,954,20,12,14,2,0,1,1
"06/20/2022, 12:58:14",947,798,980,1005,981,975,13,7,16,24,7,6,1
"06/20/2022, 12:58:24",948,804,981,1005,981,976,23,23,4,8,10,2,1
"06/20/2022, 12:58:34",950,805,982,1005,981,975,8,23,7,29,9,7,1
"06/20/2022, 12:58:44",951,807,982,1005,982,975,6,25,16,22,3,2,1
"06/20/2022, 12:58:54",951,808,981,1005,982,975,3,25,29,28,8,8,1
"06/20/2022, 12:59:04",932,784,985,1007,979,952,25,26,0,22,3,5,1
"06/20/2022, 12:59:14",938,812,998,1008,984,921,29,26,22,13,0,10,1
"06/20/2022, 12:59:24",974,854,978,1005,957,955,12,7,30,14,10,2,1
"06/20/2022, 12:59:34",512,0,938,1011,970,982,0,2,0,2,2,9,1
"06/20/2022, 12:59:44",955,0,990,961,984,962,2,3,0,2,0,1,1
"06/20/2022, 12:59:54",954,0,991,960,985,961,0,1,0,1,0,5,1
"06/20/2022, 13:00:04",831,0,998,991,988,968,2,2,1,2,3,6,1
"06/20/2022, 13:00:14",582,0,964,995,988,983,3,2,1,2,3,3,1
"06/20/2022, 13:00:24",918,0,973,972,988,973,1,2,3,0,1,6,1
"06/20/2022, 13:00:34",933,825,968,989,984,977,0,1,0,3,0,8,1
"06/20/2022, 13:00:44",914,793,975,986,988,977,1,2,3,2,2,7,1
"06/20/2022, 13:00:54",95,0,159,128,17,0,3,2,0,2,3,3,1
"06/20/2022, 13:01:04",446,0,335,405,295,412,1,3,0,0,3,6,1
"06/20/2022, 13:01:14",99,0,18,0,359,431,3,2,0,1,0,0,1
"06/20/2022, 13:01:24",692,0,898,780,482,637,2,1,0,2,2,3,1
"06/20/2022, 13:01:34",679,0,863,906,530,829,1,0,3,3,0,1,1
"06/20/2022, 13:01:44",690,0,875,912,561,839,2,3,0,1,3,6,1
"06/20/2022, 13:01:54",47,0,0,0,62,265,0,2,1,1,3,7,1
"06/20/2022, 13:02:04",904,1,959,788,762,693,2,3,2,0,1,8,1
"06/20/2022, 13:02:14",869,946,0,899,380,709,1,3,1,3,3,7,1
"06/20/2022, 13:02:24",929,936,0,881,452,706,0,2,3,1,0,5,1
"06/20/2022, 13:02:34",942,942,1,872,479,705,3,12,8,0,0,0,1
"06/20/2022, 13:02:44",947,933,0,874,511,717,4,14,30,6,0,8,1
"06/20/2022, 13:02:54",939,931,906,888,611,815,0,19,24,10,5,6,1
"06/20/2022, 13:03:04",941,932,910,890,602,821,6,10,20,18,9,6,1
"06/20/2022, 13:03:14",943,931,912,890,604,817,4,1,2,15,0,9,1
"06/20/2022, 13:03:24",907,917,904,902,614,840,2,3,2,2,8,4,1
"06/20/2022, 13:03:34",922,926,909,900,638,844,10,1,1,6,6,1,1
"06/20/2022, 13:03:44",932,924,924,890,675,835,9,3,0,3,7,6,1
"06/20/2022, 13:03:54",947,939,917,885,645,827,29,0,0,28,8,8,1
"06/20/2022, 13:04:04",945,943,911,899,646,834,11,2,2,11,5,8,1
"06/20/2022, 13:04:14",948,929,918,894,638,838,26,6,20,29,9,2,1
"06/20/2022, 13:04:24",949,926,924,893,654,834,14,21,29,29,10,5,1
"06/20/2022, 13:04:34",937,920,937,896,658,823,21,9,29,6,5,4,1
"06/20/2022, 13:04:44",949,925,927,886,655,803,6,13,3,1,4,9,1
"06/20/2022, 13:04:54",954,931,925,891,653,809,1,19,6,18,3,0,1
"06/20/2022, 13:05:04",948,894,931,882,660,811,0,13,3,3,3,2,1
"06/20/2022, 13:05:14",846,960,833,935,446,811,2,22,3,1,1,10,1
"06/20/2022, 13:05:24",975,937,894,853,599,790,1,21,0,0,1,4,1
"06/20/2022, 13:05:34",981,945,919,857,615,764,3,13,3,1,2,2,1
"06/20/2022, 13:05:44",981,933,927,850,638,780,3,8,2,2,2,5,1
"06/20/2022, 13:05:54",892,942,871,885,631,856,0,29,2,2,0,7,1
"06/20/2022, 13:06:04",919,943,891,877,644,827,3,6,2,2,3,7,1
"06/20/2022, 13:06:14",902,942,891,883,646,825,1,0,3,1,1,3,1
"06/20/2022, 13:06:25",932,962,887,901,591,845,2,13,1,0,1,7,1
"06/20/2022, 13:06:35",922,957,883,890,619,833,3,24,1,3,0,8,1
"06/20/2022, 13:06:45",927,957,886,892,623,827,3,15,0,1,3,0,1
"06/20/2022, 13:06:55",927,958,889,891,635,823,0,25,1,1,0,5,1
"06/20/2022, 13:07:05",931,958,893,891,646,814,0,3,2,3,2,4,1
"06/20/2022, 13:07:15",932,958,897,890,655,816,1,0,0,6,0,0,1
"06/20/2022, 13:13:07",939,958,923,892,689,736,26,9,29,29,0,5,2
"06/20/2022, 13:13:17",931,943,923,881,695,747,20,3,3,15,2,9,2
"06/20/2022, 13:13:27",918,906,903,880,703,745,21,10,7,16,2,5,2
"06/20/2022, 13:13:37",910,939,0,887,709,759,10,30,8,15,7,10,2
"06/20/2022, 13:13:47",935,948,1,884,712,775,27,2,0,12,2,7,2
"06/20/2022, 13:13:57",922,952,910,913,693,810,28,0,2,24,6,2,2
"06/20/2022, 13:14:07",919,947,1,898,706,776,15,22,19,23,4,7,2
"06/20/2022, 13:14:17",894,955,901,909,676,744,3,12,0,3,0,3,2
"06/20/2022, 13:14:27",886,962,881,923,645,782,3,24,3,0,2,2,2
"06/20/2022, 13:14:37",893,961,897,912,670,728,1,5,2,0,0,9,2
"06/20/2022, 13:14:47",888,959,887,922,660,744,3,13,3,0,2,2,2
"06/20/2022, 13:14:57",895,961,895,913,663,743,3,4,0,0,0,4,2
"06/20/2022, 13:15:07",937,958,907,893,678,764,3,27,1,2,3,9,2
"06/20/2022, 13:15:17",936,962,920,895,681,725,3,21,1,1,3,5,2
"06/20/2022, 13:15:27",938,962,924,898,688,698,0,23,2,1,1,9,2
"06/20/2022, 13:15:37",935,960,1,918,641,565,0,28,0,3,3,3,2
"06/20/2022, 13:15:47",938,961,923,902,694,723,0,3,0,3,1,6,2
"06/20/2022, 13:15:57",937,892,911,895,696,724,2,3,2,2,2,4,2
"06/20/2022, 13:16:07",938,941,910,890,700,689,2,0,1,3,3,7,2
"06/20/2022, 13:16:17",909,938,1,913,700,722,2,15,22,20,2,9,2
"06/20/2022, 13:16:27",939,948,920,895,697,711,2,16,19,11,3,7,2
"06/20/2022, 13:16:37",941,948,922,893,695,709,3,10,18,19,2,6,2
"06/20/2022, 13:16:47",941,950,921,889,693,705,2,11,11,22,1,10,2
"06/20/2022, 13:16:57",942,948,914,899,680,735,3,19,19,25,1,6,2
"06/20/2022, 13:17:07",941,946,924,886,696,699,1,20,20,10,1,3,2
"06/20/2022, 13:17:17",968,955,924,886,601,660,2,22,10,23,0,0,2
"06/20/2022, 13:17:27",941,952,928,891,686,711,0,1,3,1,3,7,2
"06/20/2022, 13:17:37",947,953,928,892,673,719,2,3,0,2,3,9,2
"06/20/2022, 13:17:47",947,955,915,904,673,751,0,0,0,2,3,7,2
"06/20/2022, 13:17:57",943,955,915,904,665,715,1,0,0,2,3,6,2
"06/20/2022, 13:18:07",943,959,920,897,674,693,3,3,2,0,3,3,2
"06/20/2022, 13:18:17",939,955,919,902,664,735,2,0,3,3,2,10,2
"06/20/2022, 13:18:27",942,950,931,895,695,716,2,1,0,3,0,8,2
"06/20/2022, 13:18:37",943,954,907,888,690,684,10,29,27,20,0,4,2
"06/20/2022, 13:18:47",940,953,930,893,690,658,30,13,10,9,8,10,2
"06/20/2022, 13:18:57",941,962,929,902,681,698,29,0,23,10,1,0,2
"06/20/2022, 13:19:07",943,959,923,902,691,707,30,3,26,14,3,6,2
"06/20/2022, 13:19:17",942,964,915,908,671,727,11,2,26,30,3,2,2
"06/20/2022, 13:19:27",944,964,920,906,667,732,0,2,2,1,2,9,2
"06/20/2022, 13:19:37",945,964,909,915,646,761,0,1,0,3,2,2,2
"06/20/2022, 13:19:47",944,964,922,905,674,720,2,2,0,0,0,0,2
"06/20/2022, 13:19:58",937,958,930,891,694,686,3,1,3,0,1,7,2
"06/20/2022, 13:20:08",943,960,933,898,695,713,3,2,1,3,3,5,2
"06/20/2022, 13:20:18",945,959,932,893,689,706,2,15,3,19,9,10,2
"06/20/2022, 13:20:28",978,954,929,855,632,675,25,28,17,19,9,4,2
"06/20/2022, 13:20:38",976,961,924,902,567,740,5,4,17,29,4,9,2
"06/20/2022, 13:20:48",951,970,920,908,595,694,25,25,12,3,4,9,2
"06/20/2022, 13:20:58",946,963,922,903,645,729,29,24,25,26,10,2,2
"06/20/2022, 13:21:08",948,956,921,901,644,743,13,24,16,3,10,6,2
"06/20/2022, 13:21:18",953,956,928,884,659,718,1,1,0,3,2,0,2
"06/20/2022, 13:21:28",937,944,925,898,654,750,3,1,0,0,3,10,2
"06/20/2022, 13:21:38",933,936,937,885,675,715,28,26,25,16,8,5,2
"06/20/2022, 13:21:48",937,942,935,895,671,732,12,1,16,18,7,3,2
"06/20/2022, 13:21:58",935,942,930,900,666,746,7,20,16,17,3,3,2
"06/20/2022, 13:22:08",932,958,921,910,666,749,7,28,10,29,9,2,2
"06/20/2022, 13:22:18",937,959,921,908,663,744,1,28,25,0,1,6,2
"06/20/2022, 13:22:28",936,962,919,908,660,739,0,8,24,2,3,0,2
"06/20/2022, 13:22:38",939,958,928,899,658,729,1,10,23,0,0,2,2
"06/20/2022, 13:22:48",942,961,926,902,667,738,2,1,14,2,1,5,2
"06/20/2022, 13:22:58",943,959,928,902,668,743,3,23,8,1,0,6,2
"06/20/2022, 13:23:08",943,959,929,903,668,743,2,30,3,3,1,6,2
"06/20/2022, 13:23:18",943,960,928,903,668,739,2,2,24,1,3,8,2
"06/20/2022, 13:23:28",942,960,928,904,669,744,1,25,8,0,2,6,2
"06/20/2022, 13:23:38",944,957,930,906,668,755,0,8,30,0,0,8,2
"06/20/2022, 13:23:48",943,960,925,906,666,751,1,0,3,0,2,3,2
"06/20/2022, 13:23:58",944,960,929,900,668,744,3,3,2,0,1,2,2
"06/20/2022, 13:24:08",946,954,929,908,670,750,2,2,0,1,1,3,2
"06/20/2022, 13:24:18",946,957,929,905,670,746,2,2,2,2,3,7,2
"06/20/2022, 13:24:28",946,957,928,906,671,748,3,2,2,0,3,5,2
"06/20/2022, 13:24:38",940,958,921,904,678,726,2,2,2,1,2,8,2
"06/20/2022, 13:24:48",943,958,929,908,673,748,3,3,1,1,1,6,2
"06/20/2022, 13:24:58",942,957,929,905,679,757,2,1,2,2,0,2,2
"06/20/2022, 13:25:08",940,959,923,915,683,771,0,0,2,3,1,9,2
"06/20/2022, 13:25:18",939,961,881,920,680,770,1,2,27,3,7,1,2
"06/20/2022, 13:25:28",949,953,920,907,663,761,13,13,19,12,2,0,2
"06/20/2022, 13:25:38",957,948,930,857,677,721,25,20,0,27,5,2,2
"06/20/2022, 13:25:48",946,953,926,909,667,749,1,15,2,6,2,2,2
"06/20/2022, 13:25:58",946,952,928,906,669,747,30,23,22,28,9,10,2
"06/20/2022, 13:26:08",947,952,921,903,673,739,29,22,5,25,4,2,2
"06/20/2022, 13:26:18",947,948,902,902,673,746,1,21,12,22,10,2,2
"06/20/2022, 13:26:28",945,950,895,901,672,747,29,14,6,8,7,7,2
"06/20/2022, 13:26:38",943,951,823,904,687,721,23,27,4,3,5,10,2
"06/20/2022, 13:26:48",947,959,919,907,656,741,19,0,6,0,1,3,2
"06/20/2022, 13:26:58",944,957,916,908,672,741,22,5,1,7,4,3,2
"06/20/2022, 13:27:08",945,959,919,915,668,754,7,20,4,2,6,10,2
"06/20/2022, 13:27:18",6,931,0,1003,0,915,9,21,1,7,8,5,2
"06/20/2022, 13:27:28",919,18,869,886,559,704,3,28,3,6,5,7,2
"06/20/2022, 13:27:38",943,964,869,920,539,737,4,16,1,0,5,7,2
"06/20/2022, 13:27:48",913,961,892,923,587,725,14,6,3,6,5,1,2
"06/20/2022, 13:27:58",906,949,891,919,636,754,30,0,8,3,1,2,2
"06/20/2022, 13:28:08",933,952,891,904,641,723,23,8,7,0,7,9,2
"06/20/2022, 13:28:18",931,953,882,906,640,747,3,0,3,1,3,5,2
"06/20/2022, 13:28:28",933,957,895,910,644,739,4,2,1,4,5,0,2
"06/20/2022, 13:28:38",933,955,888,907,643,730,0,1,4,4,0,3,2
"06/20/2022, 13:28:48",933,953,900,907,654,746,1,4,1,4,1,10,2
"06/20/2022, 13:28:58",951,969,896,909,609,724,0,3,3,3,2,9,2
"06/20/2022, 13:29:08",941,959,900,899,649,736,4,2,4,2,0,4,2
"06/20/2022, 13:29:18",936,952,908,898,667,726,0,0,5,0,3,3,2
"06/20/2022, 13:29:28",936,951,906,898,669,726,0,5,1,0,5,7,2
"06/20/2022, 13:29:38",940,957,901,895,662,735,3,1,3,4,5,4,2
"06/20/2022, 13:29:48",936,951,915,918,609,716,2,4,5,2,2,5,2
"06/20/2022, 13:29:58",938,957,907,906,662,758,3,1,3,4,0,9,2
"06/20/2022, 13:30:08",939,954,912,889,648,726,1,0,4,2,4,2,2
"06/20/2022, 13:30:18",939,950,906,921,595,806,9,2,30,21,4,6,2
"06/20/2022, 13:30:28",941,963,890,914,603,808,1,18,6,3,7,4,2
"06/20/2022, 13:30:38",942,962,893,915,606,814,2,2,3,2,0,4,2
"06/20/2022, 13:30:48",942,962,901,913,621,798,2,3,2,3,0,1,2
"06/20/2022, 13:30:58",943,962,894,914,609,810,3,1,0,2,2,5,2
"06/20/2022, 13:31:08",943,962,903,910,630,799,1,1,2,2,3,2,2
"06/20/2022, 13:31:18",941,964,898,923,625,817,3,2,1,1,1,7,2
"06/20/2022, 13:31:28",943,960,899,910,633,796,0,2,2,1,2,0,2
"06/20/2022, 13:31:38",943,961,869,912,616,807,2,0,0,0,2,7,2
"06/20/2022, 13:31:48",939,959,888,917,646,795,3,2,3,3,1,2,2
"06/20/2022, 13:31:58",940,959,887,919,630,813,1,3,0,3,3,4,2
"06/20/2022, 13:32:08",932,963,886,925,637,817,3,0,3,3,0,10,2
"06/20/2022, 13:32:18",944,961,891,910,617,808,9,20,18,2,9,2,2
"06/20/2022, 13:32:28",944,960,893,910,622,807,10,21,21,14,2,9,2
"06/20/2022, 13:32:38",942,962,885,912,619,813,12,2,14,27,7,7,2
"06/20/2022, 13:32:48",931,943,918,927,663,813,6,19,23,30,3,7,2
"06/20/2022, 13:32:58",946,951,914,904,641,804,20,30,5,11,3,10,2
"06/20/2022, 13:33:08",947,959,911,903,644,812,21,0,21,17,0,4,2
"06/20/2022, 13:33:18",947,955,916,904,661,771,30,13,18,3,10,3,2
"06/20/2022, 13:33:28",956,952,863,899,624,806,19,29,2,17,5,9,2
"06/20/2022, 13:33:38",961,961,911,917,620,813,11,14,24,13,6,3,2
"06/20/2022, 13:33:49",945,964,861,919,583,811,27,23,10,18,5,8,2
"06/20/2022, 13:33:59",966,976,890,923,560,786,21,12,24,10,6,6,2
"06/20/2022, 13:34:09",970,981,885,932,530,818,23,6,21,7,0,4,2
"06/20/2022, 13:34:19",935,968,883,924,576,815,14,25,9,17,5,3,2
"06/20/2022, 13:34:29",945,968,887,924,577,817,5,26,8,30,1,5,2
"06/20/2022, 13:34:39",15,0,0,27,0,0,22,6,5,23,4,8,2
"06/20/2022, 13:34:49",36,13,0,71,0,0,30,11,29,16,0,6,2
"06/20/2022, 13:34:59",34,0,0,73,0,0,26,15,6,19,10,10,2
"06/20/2022, 13:35:09",44,0,0,75,0,0,9,20,11,15,7,2,2
"06/20/2022, 13:35:19",29,0,0,73,0,0,1,2,1,0,2,10,2
"06/20/2022, 13:35:29",42,0,0,88,0,0,1,1,0,3,0,4,2
"06/20/2022, 13:35:39",72,0,0,89,0,0,0,2,3,0,2,5,2
"06/20/2022, 13:35:49",74,0,0,88,0,0,0,1,0,2,3,0,2
"06/20/2022, 13:35:59",77,0,0,91,0,0,0,1,2,1,2,5,2
"06/20/2022, 13:36:09",82,0,0,91,0,0,12,24,29,38,8,6,2
"06/20/2022, 13:36:19",81,0,0,92,0,15,7,33,23,8,6,9,2
"06/20/2022, 13:36:29",88,0,0,91,0,16,36,14,5,1,9,9,2
"06/20/2022, 13:36:39",88,0,0,93,0,29,17,10,16,34,9,9,2
"06/20/2022, 13:36:49",87,0,0,89,0,30,10,34,39,24,9,2,2
"06/20/2022, 13:36:59",96,0,0,90,0,30,25,40,19,5,2,3,2
"06/20/2022, 13:37:09",98,0,0,84,0,73,38,13,7,32,7,3,2
"06/20/2022, 13:37:19",95,0,0,84,0,85,23,36,38,38,2,4,2
"06/20/2022, 13:37:29",94,0,0,48,0,90,4,37,0,22,4,8,2
"06/20/2022, 13:37:39",97,0,0,37,0,79,0,17,39,22,1,3,2
"06/20/2022, 13:37:49",96,0,0,31,0,90,35,24,19,17,8,0,2
"06/20/2022, 13:37:59",90,0,0,16,0,88,1,3,3,0,4,10,2
"06/20/2022, 13:38:09",92,0,0,16,0,78,0,2,2,2,5,3,2
"06/20/2022, 13:38:19",82,0,0,8,0,74,0,15,0,1,7,7,2
"06/20/2022, 13:38:29",85,0,0,3,0,39,21,9,15,28,4,5,2
"06/20/2022, 13:38:39",88,0,0,1,0,32,10,3,11,2,4,7,2
"06/20/2022, 13:38:49",87,0,0,0,0,39,21,27,2,10,5,2,2
"06/20/2022, 13:38:59",88,0,0,0,0,35,16,3,2,1,3,2,2
"06/20/2022, 13:39:09",86,0,0,0,0,39,19,3,3,8,4,4,2
